areaID,areaName,educationScore,educationRank,healthScore,healthRank,crimeScore,crimeRank
164,Hastings District,9871.056604,306,5851.849057,314,18.63646196,314
165,Lewes District,17298.75806,153,17464.3871,178,98.11453425,178
166,Rother District,16667.36207,174,14966.13793,206,72.65115501,206
167,Wealden District,21293.07368,69,23755.47368,79,300.7021985,79
168,Basildon District,11096,287,20372.88182,142,143.4709987,142
169,Braintree District,14546.7619,207,25102.84524,56,448.2650935,56
170,Brentwood District,22203.02222,49,27885.17778,15,1859.011852,15
171,Castle Point District,11502.19298,279,23362.96491,83,281.481505,83
172,Chelmsford District,20244.68269,84,27576.28846,20,1378.814423,20
173,Colchester District,17009.50962,163,20713.15385,134,154.575775,134
174,Epping Forest District,16893.73077,167,21523.05128,118,182.3987397,118
175,Harlow District,9323.722222,311,11502.12963,254,45.28397492,254
176,Maldon District,14920.46341,200,24116.5122,71,339.6691858,71
177,Rochford District,16622.9434,176,27858.32075,16,1741.145047,16
178,Tendring District,9914.433333,305,14920.63333,209,71.39059011,209
179,Uttlesford District,23709.51163,28,28158.2093,13,2166.0161,13
180,Cheltenham District,21756.14667,59,23219.57333,86,269.9950388,86
181,Cotswold District,22681.21569,37,26545.45098,37,717.4446211,37
182,Forest of Dean District,14958.02,199,21920.74,113,193.9888496,113
183,Gloucester District,13984.90541,220,19644.16216,150,130.9610811,150
184,Stroud District,21194.88406,71,24291.37681,68,357.2261296,68
185,Tewkesbury District,21254.9375,70,27067.22917,29,933.3527299,29
186,Basingstoke and Deane District,18819.72115,112,24467.00962,63,388.365232,63
187,East Hampshire District,22471.97222,42,25215.84722,53,475.7707023,53
188,Eastleigh District,18652.46753,115,26048.92208,44,592.0209563,44
189,Fareham District,20892.18919,75,29324.90541,5,5864.981081,5
190,Gosport District,11857.51923,270,18596.65385,161,115.5071667,161
191,Hart District,26088.92453,8,31393.22642,1,31393.22642,1
192,Havant District,12828.03846,248,19682.02564,149,132.0941318,149
193,New Forest District,19257.30702,98,24821.14035,58,427.9506957,58
194,Rushmoor District,15452,188,20861.83051,131,159.2506146,131
195,Test Valley District,20215.08571,85,26223.21429,42,624.3622449,42
196,Winchester District,25337.97101,16,26281.37681,40,657.0344203,40
197,Broxbourne District,13466.78571,229,23658.125,81,292.0756173,81
198,Dacorum District,19880.27957,87,25255.03226,51,495.1967109,51
199,East Hertfordshire District,24892.51765,19,27771.68235,18,1542.871242,18
200,Hertsmere District,20972.12903,74,25290.20968,50,505.8041935,50
201,North Hertfordshire District,21319.60759,67,24465,64,382.265625,64
202,St. Albans District,27317.83721,3,28150.5814,14,2010.755814,14
203,Stevenage District,12381.32692,259,19501.76923,153,127.462544,153
204,Three Rivers District,22509.58491,40,28322.83019,10,2832.283019,10
205,Watford District,19228.0566,100,18536.41509,164,113.0269213,164
206,Welwyn Hatfield District,19204.96875,102,23716.15625,80,296.4519531,80
207,Ashford District,15390.21429,189,20387.52857,141,144.5924012,141
208,Canterbury District,17087.7,160,15321.47778,202,75.84889989,202
209,Dartford District,14422.72414,209,23149.87931,88,263.0668103,88
210,Dover District,14380.50746,212,13979.92537,223,62.69024831,223
211,Gravesham District,12703.1746,250,21970.11111,110,199.7282828,110
212,Maidstone District,18031.57609,132,21124.45652,126,167.6544168,126
213,Sevenoaks District,20599.51351,78,27431.10811,22,1246.86855,22
214,Shepway District,13040.72308,242,12334.53846,241,51.18065752,241
215,Swale District,10680.23171,292,14172.56098,218,65.01174759,218
216,Thanet District,11583.82143,277,11553.15476,252,45.84585223,252
217,Tonbridge and Malling District,19072.28571,103,25114.01429,55,456.6184416,55
218,Tunbridge Wells District,23065.11765,33,20751.38235,133,156.0254312,133
219,Burnley District,9683.05,308,5253.75,319,16.46943574,319
220,Chorley District,18481.22727,119,10459.5303,262,39.92187139,262
221,Fylde District,22548.35294,39,17765.17647,174,102.0987153,174
222,Hyndburn District,11218.92453,282,6746.811321,304,22.19345829,304
223,Lancaster District,18014.14607,133,10308.04494,266,38.75204866,266
224,Pendle District,10335.26316,300,7197.087719,298,24.15130107,298
225,Preston District,14310.52381,215,5919.630952,313,18.91255895,313
226,Ribble Valley District,24569.775,24,21269.55,121,175.781405,121
227,Rossendale District,15359.25,190,7525.931818,294,25.59840754,294
228,South Ribble District,18467.36232,120,12570.78261,236,53.266028,236
229,West Lancashire District,18007.16438,134,11644.39726,251,46.39202096,251
230,Wyre District,16978.91304,165,16077.97101,195,82.45113341,195
231,Blaby District,16909.38333,166,23224.43333,85,273.2286275,85
232,Charnwood District,17450.12,147,21140.72,125,169.12576,125
233,Harborough District,22611.91489,38,26393.38298,39,676.7534097,39
234,Hinckley and Bosworth District,15823.95455,184,22842.86364,95,240.4511962,95
235,Melton District,17409,149,26252.46667,41,640.304065,41
236,North West Leicestershire District,14359.82456,213,16871.50877,186,90.70703641,186
237,Oadby and Wigston District,18039.88889,131,21322.11111,120,177.6842593,120
238,Boston District,9813.388889,307,12725.47222,233,54.61576061,233
239,East Lindsey District,12338.3,261,11463.4125,255,44.95455882,255
240,Lincoln District,12977.26316,243,7704.035088,292,26.38368181,292
241,North Kesteven District,18955.68333,107,22286.13333,104,214.2897436,104
242,South Holland District,10775.125,290,20253.3125,144,140.6480035,144
243,South Kesteven District,18667.13924,114,23149.46835,89,260.106386,89
244,West Lindsey District,17773.84906,141,16425.77358,190,86.45143992,190
245,Breckland District,11873.75641,267,23135.96154,90,257.0662393,90
246,Broadland District,16989.32143,164,27197.02381,27,1007.297178,27
247,Great Yarmouth District,8675.557377,317,16021.36066,196,81.741636,196
248,King's Lynn and West Norfolk District,10678.83908,293,14540.33333,212,68.58647799,212
249,North Norfolk District,11519.41935,278,20892.67742,130,160.7129032,130
250,Norwich District,11716.51899,273,14261.89873,215,66.33441272,215
251,South Norfolk District,18559.60759,117,26919.08861,31,868.357697,31
252,Corby District,8029.135135,322,7763.783784,291,26.67966936,291
253,Daventry District,20576.4,79,21847.64444,114,191.6460039,114
254,East Northamptonshire District,16811.08333,169,24485.95833,60,408.0993056,60
255,Kettering District,15282.92453,191,19506.75472,152,128.3339126,152
256,Northampton District,12486.50388,257,13487.09302,226,59.67740276,226
257,South Northamptonshire District,22140.79167,51,27691,19,1457.421053,19
258,Wellingborough District,12277.59574,262,18143.31915,169,107.356918,169
259,Craven District,22000.53125,53,21032.375,128,164.3154297,128
260,Hambleton District,21932.35294,55,23922.41176,73,327.7042707,73
261,Harrogate District,23771.39423,27,22608.79808,98,230.7020212,98
262,Richmondshire District,19732.125,88,22474.875,101,222.5235149,101
263,Ryedale District,18114.23333,129,24895.56667,57,436.7643275,57
264,Scarborough District,14383.83099,211,10716.35211,259,41.37587688,259
265,Selby District,17243.62,155,24467.48,62,394.6367742,62
266,Ashfield District,7969.162162,323,10909.74324,258,42.28582652,258
267,Bassetlaw District,11599.9,276,9272.914286,279,33.23625192,279
268,Broxtowe District,17757.94521,142,21247.64384,122,174.161015,122
269,Gedling District,17203.93506,158,18145.67532,168,108.0099722,168
270,Mansfield District,8340.984848,319,8583.727273,282,30.43874919,282
271,Newark and Sherwood District,14758.21739,204,14956.17391,208,71.90468227,208
272,Rushcliffe District,25873.10294,12,27488.33824,21,1308.968487,21
273,Cherwell District,17340.37363,151,21201.08791,124,170.9765154,124
274,Oxford District,18219.65882,124,15660.29412,200,78.30147059,200
275,South Oxfordshire District,22430.08989,44,26183.74157,43,608.9242226,43
276,Vale of White Horse District,22486.74667,41,27841.22667,17,1637.719216,17
277,West Oxfordshire District,21496.9375,63,26716.29688,35,763.3227679,35
278,Mendip District,17079.32836,161,18437.34328,166,111.068333,166
279,Sedgemoor District,14618.89706,206,17871.92647,172,103.9065492,172
280,South Somerset District,16443.37864,178,21240.53398,123,172.6872681,123
281,Taunton Deane District,18522.95455,118,17522.51515,177,98.99726074,177
282,West Somerset District,13449.69565,231,12286.73913,242,50.7716493,242
283,Cannock Chase District,10394.53333,298,14010.5,221,63.3959276,221
284,East Staffordshire District,16101.15714,181,16282.1,193,84.36321244,193
285,Lichfield District,19445.59649,93,22150.78947,107,207.0167241,107
286,Newcastle-under-Lyme District,15025.75309,197,13537.98765,225,60.16883402,225
287,South Staffordshire District,18128.14706,128,24365.58824,65,374.8552036,65
288,Stafford District,20668.025,77,20667.0125,136,151.9633272,136
289,Staffordshire Moorlands District,16825.54237,168,17166.62712,183,93.80670557,183
290,Tamworth District,10461.86,297,17623.7,175,100.7068571,175
291,Babergh District,18044.92593,130,23328.77778,84,277.723545,84
292,Forest Heath District,13404.17647,234,24330,66,368.6363636,66
293,Ipswich District,11629.62025,275,14685.63291,211,69.60015598,211
294,Mid Suffolk District,19232.03704,99,28237.92593,11,2567.084175,11
295,St. Edmundsbury District,17525.55738,144,21051.47541,127,165.7596489,127
296,Suffolk Coastal District,18976.46479,106,24288.28169,69,352.0040825,69
297,Waveney District,10493.45205,296,18451.9589,165,111.830054,165
298,Elmbridge District,26000.23457,9,29067.1358,6,4844.522634,6
299,Epsom and Ewell District,24671.90909,23,27093.02273,28,967.6079545,28
300,Guildford District,23070.22619,32,26442.03571,38,695.8430451,38
301,Mole Valley District,25388.85185,15,27293,25,1091.72,25
302,Reigate and Banstead District,21748.01163,61,23839.45349,77,309.6032921,77
303,Runnymede District,20333.69231,82,25571.53846,48,532.7403846,48
304,Spelthorne District,18200.98333,125,24521.7,59,415.6220339,59
305,Surrey Heath District,24695.32727,22,28191.74545,12,2349.312121,12
306,Tandridge District,21821.54,57,26883.66,32,840.114375,32
307,Waverley District,25682.53659,13,26676.68293,36,741.0189702,36
308,Woking District,22833.04918,35,22827.39344,96,237.7853484,96
309,North Warwickshire District,13073.92105,241,18569.71053,163,113.9246045,163
310,Nuneaton and Bedworth District,11163.81707,284,12662.5122,234,54.11329998,234
311,Rugby District,18220.53448,123,19767.7069,147,134.4741966,147
312,Stratford-on-Avon District,23239.04225,29,22552.59155,99,227.803955,99
313,Warwick District,22402.67857,45,21777.45238,115,189.3691511,115
314,Adur District,11150.7619,285,13358.02381,230,58.07836439,230
315,Arun District,14719.15957,205,15841.29787,197,80.41267956,197
316,Chichester District,20282.44444,83,22651.11111,97,233.5166094,97
317,Crawley District,13433.81538,232,19418.12308,155,125.2782134,155
318,Horsham District,24756.37037,21,26825.66667,33,812.8989899,33
319,Mid Sussex District,23830.38095,26,25633.97619,47,545.4037487,47
320,Worthing District,17332.6,152,12557.6,237,52.98565401,237
321,Bromsgrove District,21769.31579,58,21648.14035,116,186.6218996,116
322,Malvern Hills District,22840.91111,34,20352.26667,143,142.3235431,143
323,Redditch District,12816.29091,249,10302.18182,267,38.58495063,267
324,Worcester District,16806.32787,172,15580.68852,201,77.51586331,201
325,Wychavon District,18955.39744,108,22012.48718,109,201.9494237,109
326,Wyre Forest District,13423.53846,233,16699.58462,189,88.35759056,189
